Data Medicao,"PRECIPITACAO TOTAL, DIARIO (AUT)(mm)",PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB),TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(°C),"TEMPERATURA MAXIMA, DIARIA (AUT)(°C)","TEMPERATURA MEDIA, DIARIA (AUT)(°C)","TEMPERATURA MINIMA, DIARIA (AUT)(°C)","UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%)","UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%)","VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s)","VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)"
2023-05-27,0.0,930.2,14.7,27.4,20.7,16.1,72.2,35.0,7.9,1.5
2023-05-28,0.2,929.5,17.4,21.7,18.0,15.9,96.5,78.0,8.4,1.1
2023-05-29,2.8,931.4,15.4,17.4,15.5,14.9,99.2,89.0,9.4,3.0
2023-05-30,0.2,933.1,14.9,16.6,15.0,14.1,99.4,94.0,9.8,3.1
2023-05-31,14.6,931.1,15.6,16.7,15.6,14.6,100.0,100.0,6.2,1.2
2023-06-01,27.6,932.2,15.5,19.1,16.2,14.1,96.0,83.0,5.9,1.3
2023-06-02,0.2,932.2,15.5,20.2,16.5,13.8,94.5,76.0,6.5,1.6
2023-06-03,0.0,931.8,14.7,24.3,17.3,13.5,87.5,42.0,6.0,1.4
2023-06-04,0.4,932.5,13.1,25.5,17.6,13.0,79.8,34.0,8.4,0.9
2023-06-05,0.4,932.5,13.7,23.1,16.4,12.1,87.7,37.0,8.0,1.2
2023-06-06,0.2,932.6,14.1,20.9,,12.3,89.1,55.0,7.0,1.7
2023-06-07,,,,24.7,,,,35.0,,
2023-06-08,,,,24.6,,,70.2,37.0,5.6,
2023-06-09,,,,26.5,,13.4,60.4,33.0,9.5,
2023-06-10,,,,26.7,,13.4,55.7,26.0,10.6,
2023-06-11,,,,27.6,,13.9,49.2,25.0,14.5,
2023-06-12,0.0,929.5,17.0,23.9,18.4,15.3,92.7,53.0,7.9,1.8
2023-06-13,0.2,933.0,15.7,17.3,15.7,15.0,100.0,95.0,8.1,2.5
2023-06-14,6.0,931.9,14.8,16.3,14.8,13.6,100.0,100.0,5.9,0.9
2023-06-15,11.2,929.7,16.1,17.8,16.1,14.4,100.0,100.0,7.1,1.3
2023-06-16,8.0,929.5,13.2,17.5,14.6,12.5,92.5,58.0,14.6,3.4
2023-06-17,0.2,932.0,10.1,18.8,12.3,7.6,88.0,50.0,6.6,1.8
2023-06-18,0.0,933.2,12.3,17.8,13.8,11.2,91.5,58.0,6.6,1.6
2023-06-19,0.0,935.3,13.3,17.4,14.2,12.1,94.5,73.0,8.5,2.4
2023-06-20,0.0,934.1,12.6,21.3,15.9,13.2,83.1,45.0,5.9,1.6
2023-06-21,0.2,931.7,11.5,23.9,16.9,12.4,75.2,34.0,6.1,1.3
2023-06-22,,,,24.8,,,54.6,36.0,7.7,
2023-06-23,,,,25.4,,,58.9,35.0,9.0,
2023-06-24,,,,26.3,,13.0,62.0,38.0,7.2,
2023-06-25,,,,27.2,,13.7,61.7,29.0,5.3,
2023-06-26,,,,26.9,,14.1,66.8,24.0,4.6,
2023-06-27,,931.1,11.5,26.0,,13.1,64.6,31.0,10.9,1.8
2023-06-28,,931.3,12.3,26.6,,13.6,66.2,33.0,11.4,1.9
2023-06-29,,934.2,15.6,20.2,,14.2,94.1,63.0,8.5,2.2
2023-06-30,8.8,935.0,15.6,19.8,16.3,14.7,95.9,78.0,7.8,2.1
2023-07-01,0.0,932.4,15.0,24.4,16.9,14.1,90.6,40.0,8.4,1.6
2023-07-02,0.2,931.4,13.6,18.5,15.1,12.6,91.3,71.0,7.1,1.6
2023-07-03,0.6,933.6,13.3,16.8,14.2,12.6,94.8,76.0,8.7,2.3
2023-07-04,0.2,933.3,11.6,20.3,13.8,9.6,88.5,46.0,8.3,1.6
2023-07-05,,,,23.8,,11.3,74.9,32.0,7.0,
2023-07-06,,,,24.6,,,,27.0,,
2023-07-07,,,,24.9,,,,24.0,,
2023-07-08,,,,26.7,,,42.9,27.0,12.8,
2023-07-09,9.2,929.5,16.5,21.0,16.7,15.7,98.8,50.0,5.5,1.2
2023-07-10,0.4,929.4,17.1,22.9,18.0,15.4,94.9,73.0,6.1,1.2
2023-07-11,0.4,928.1,17.6,27.6,19.7,16.5,89.9,42.0,6.9,1.1
2023-07-12,0.0,924.6,14.1,29.0,20.8,16.7,72.8,23.0,10.3,1.7
2023-07-13,0.0,921.0,5.2,26.1,21.5,17.7,40.2,10.0,19.5,4.4
2023-07-14,0.0,929.0,7.0,19.6,13.2,10.1,67.3,24.0,8.3,2.1
2023-07-15,,930.9,10.5,20.1,,10.0,83.5,38.0,6.8,2.0
2023-07-16,,929.5,9.8,25.0,,9.9,71.4,20.0,7.1,1.4
2023-07-17,0.0,930.4,14.6,21.8,16.3,13.6,90.4,63.0,7.4,1.6
2023-07-18,0.2,933.8,14.8,17.2,14.9,14.4,99.0,90.0,7.2,2.0
2023-07-19,0.8,938.5,14.1,16.9,14.1,13.3,100.0,97.0,9.2,2.8
2023-07-20,1.0,939.1,14.6,19.8,15.2,13.7,96.7,66.0,8.9,2.8
2023-07-21,0.0,937.3,15.0,23.0,16.8,14.5,90.4,56.0,8.2,1.9
2023-07-22,0.0,935.5,14.9,21.8,16.4,14.1,92.1,56.0,6.7,1.6
2023-07-23,0.2,935.4,13.4,26.5,18.2,13.0,78.4,28.0,5.5,1.0
2023-07-24,0.0,934.6,12.8,26.2,19.4,14.3,69.3,29.0,6.5,1.1
2023-07-25,0.2,931.6,13.0,26.5,19.3,14.2,73.3,26.0,5.8,0.9
2023-07-26,0.0,930.2,12.4,28.1,19.8,13.7,69.4,26.0,9.4,1.4
2023-07-27,0.0,932.3,16.0,24.5,18.4,16.0,87.3,49.0,9.3,1.9
2023-07-28,0.0,933.0,15.9,26.3,19.5,16.5,83.3,38.0,11.5,1.5
2023-07-29,0.4,934.4,14.1,18.1,14.3,13.8,99.0,90.0,9.5,3.2
2023-07-30,1.0,935.0,13.5,16.9,13.8,12.1,98.2,88.0,7.7,2.4
2023-07-31,0.0,934.2,15.0,25.1,17.1,13.7,89.8,41.0,6.8,1.4
2023-08-01,0.0,934.0,15.1,23.4,16.8,12.7,91.1,51.0,7.1,1.6
2023-08-02,0.0,932.6,12.6,29.4,19.6,13.8,73.6,20.0,5.4,1.1
2023-08-03,0.2,931.2,13.0,29.0,19.4,14.0,73.2,21.0,8.6,1.6
2023-08-04,0.2,931.4,14.1,21.8,15.9,11.7,90.3,58.0,6.4,1.4
2023-08-05,0.4,931.7,13.1,26.5,17.8,12.2,80.7,14.0,6.6,1.3
2023-08-06,0.2,931.8,12.1,29.9,19.5,12.1,70.8,21.0,5.6,1.1
2023-08-07,0.0,930.9,11.3,30.6,22.2,15.1,58.5,20.0,9.4,2.1
2023-08-08,0.2,935.4,16.2,23.2,16.5,15.6,98.5,45.0,12.9,3.4
2023-08-09,2.0,933.3,16.3,20.4,16.9,15.5,96.8,77.0,9.7,2.6
2023-08-10,6.2,929.9,17.0,23.7,18.3,15.4,92.5,66.0,8.5,1.8
2023-08-11,0.0,929.4,15.8,31.1,19.7,16.1,82.1,23.0,11.6,2.1
2023-08-12,3.6,930.4,16.3,25.0,17.8,15.4,92.4,52.0,10.5,2.1
2023-08-13,2.6,932.9,15.1,17.1,15.2,14.8,99.4,93.0,8.5,2.8
2023-08-14,0.6,932.9,14.6,16.2,14.6,12.9,100.0,100.0,8.0,2.3
2023-08-15,0.0,932.1,16.4,22.9,17.1,14.2,96.4,69.0,7.5,1.9
2023-08-16,0.2,932.2,17.8,26.2,19.9,16.5,89.5,53.0,6.5,1.5
2023-08-17,0.0,929.7,15.4,28.9,21.4,16.6,74.8,24.0,7.0,1.1
2023-08-18,0.0,924.7,13.4,30.2,22.6,16.8,64.0,22.0,10.7,1.8
2023-08-19,0.0,922.9,11.7,26.0,21.1,19.0,58.2,34.0,13.0,2.4
2023-08-20,0.0,924.8,13.2,26.6,19.4,15.0,73.8,29.0,8.7,1.9
2023-08-21,0.0,924.7,14.0,28.0,20.8,16.2,69.1,30.0,8.4,2.3
2023-08-22,0.0,924.4,11.5,31.0,21.9,15.4,62.3,19.0,9.4,1.7
2023-08-23,0.0,922.0,6.6,33.3,25.5,19.6,31.6,18.0,13.9,2.6
2023-08-24,0.0,921.7,12.0,33.6,24.0,19.6,50.8,23.0,17.4,2.2
2023-08-25,6.8,924.8,16.2,23.1,16.2,15.5,100.0,68.0,7.6,2.3
2023-08-26,14.4,928.3,12.8,14.6,12.8,12.5,99.9,98.0,10.0,3.4
2023-08-27,1.2,931.6,11.0,12.9,11.1,10.3,99.6,92.0,9.5,3.5
2023-08-28,7.8,932.6,12.3,14.4,12.4,10.7,99.7,95.0,8.6,2.7
2023-08-29,1.4,931.8,14.4,19.4,15.3,11.9,94.6,75.0,6.1,1.7
2023-08-30,0.0,928.9,14.6,26.4,17.1,14.0,88.3,30.0,8.5,1.7
2023-08-31,0.4,930.2,12.6,25.7,16.9,11.8,79.9,35.0,9.4,1.4
2023-09-01,0.2,930.0,14.6,23.8,16.7,10.7,88.5,59.0,8.2,1.7
2023-09-02,0.0,927.5,17.4,30.1,20.5,14.9,85.9,41.0,9.0,2.0
2023-09-03,36.6,927.5,18.6,32.2,23.5,17.9,78.3,35.0,11.6,2.3
2023-09-04,0.2,926.1,18.3,32.1,26.0,20.2,66.2,37.0,13.6,2.9
2023-09-05,0.4,930.5,18.2,27.2,20.2,20.7,89.4,57.0,10.4,2.7
2023-09-06,0.8,935.7,15.7,18.4,15.8,15.0,99.5,94.0,10.6,3.5
2023-09-07,0.0,933.9,15.7,22.6,16.6,14.8,95.3,66.0,12.1,2.9
2023-09-08,0.2,929.0,14.5,31.0,21.2,15.5,75.4,20.0,9.6,1.7
2023-09-09,0.0,929.4,16.4,27.6,20.4,17.0,80.4,43.0,9.5,1.6
2023-09-10,0.0,931.3,17.7,23.0,18.4,16.5,96.3,78.0,8.6,2.1
2023-09-11,0.2,929.7,18.0,28.6,21.0,17.4,85.8,38.0,6.2,1.7
2023-09-12,0.2,928.2,11.6,31.4,23.3,16.0,57.8,14.0,6.7,1.2
2023-09-13,0.0,924.6,9.6,33.6,25.5,19.2,42.7,16.0,11.2,2.0
2023-09-14,0.0,926.4,14.6,28.1,19.2,19.8,79.4,27.0,9.4,1.8
2023-09-15,20.6,930.8,13.5,18.9,14.6,12.4,93.8,69.0,9.2,2.9
2023-09-16,0.0,928.8,14.8,29.8,19.0,13.5,82.3,26.0,7.9,1.6
2023-09-17,0.4,928.5,13.8,33.8,23.5,16.6,67.2,13.0,7.8,1.2
2023-09-18,0.0,928.9,13.0,33.9,25.0,19.9,58.3,11.0,10.0,1.8
2023-09-19,7.6,928.4,18.0,28.7,23.1,19.4,75.8,34.0,8.1,1.8
2023-09-20,0.2,929.7,17.2,26.6,20.8,17.7,83.5,29.0,8.0,2.3
2023-09-21,0.0,928.2,18.7,26.1,19.8,17.2,95.3,68.0,8.3,2.1
2023-09-22,0.2,926.1,16.1,34.7,23.2,17.0,75.4,18.0,10.1,1.6
2023-09-23,0.0,926.1,17.9,30.2,22.7,18.3,78.3,36.0,7.5,1.5
2023-09-24,0.0,924.3,15.5,36.9,26.2,17.9,64.1,13.0,7.6,1.6
2023-09-25,0.0,925.6,20.5,27.7,21.0,19.0,97.3,56.0,9.7,2.4
2023-09-26,0.6,922.7,21.8,29.2,23.8,18.9,89.5,64.0,6.9,1.6
2023-09-27,0.0,920.6,21.1,34.1,24.9,23.6,82.2,35.0,11.9,2.2
2023-09-28,25.2,928.7,13.7,19.6,14.7,12.8,93.9,68.0,11.1,3.3
2023-09-29,0.2,930.8,13.9,18.6,15.9,14.1,87.9,74.0,9.0,3.0
2023-09-30,0.0,928.3,16.3,26.0,18.8,15.9,86.1,61.0,11.5,1.9
2023-10-01,21.2,925.4,17.8,22.5,19.0,17.6,93.0,80.0,8.2,1.5
2023-10-02,22.6,924.7,15.4,19.1,16.7,16.1,92.0,84.0,6.8,1.8
2023-10-03,0.2,924.4,16.2,29.6,18.3,15.0,89.0,56.0,7.2,1.6
2023-10-04,0.0,922.1,18.5,30.3,20.9,16.5,87.9,55.0,10.9,1.8
2023-10-05,46.0,922.4,18.4,30.1,20.5,18.3,88.8,58.0,10.3,2.1
2023-10-06,4.0,925.1,19.1,33.6,23.9,17.0,76.8,47.0,9.2,1.6
2023-10-07,0.2,925.6,20.2,33.1,24.7,23.4,78.0,50.0,12.8,2.6
2023-10-08,35.8,926.5,19.3,27.3,20.8,18.0,91.4,70.0,6.9,1.5
2023-10-09,24.8,927.1,18.0,24.9,19.9,19.1,89.6,66.0,8.0,2.3
2023-10-10,1.0,930.7,16.0,21.0,17.5,16.2,91.4,76.0,9.1,2.7
2023-10-11,0.0,926.7,17.2,33.2,23.4,16.1,71.7,36.0,10.1,2.0
2023-10-12,0.2,923.7,19.3,26.2,20.5,18.9,92.5,78.0,11.5,1.4
2023-10-13,28.0,928.9,15.0,19.3,16.1,16.0,93.3,87.0,9.3,2.6
2023-10-14,3.0,932.6,13.8,16.7,14.9,13.5,93.3,87.0,9.3,3.1
2023-10-15,0.2,932.2,15.5,22.3,17.1,14.6,90.3,73.0,8.2,2.3
2023-10-16,0.0,928.7,18.6,33.0,22.5,16.9,80.4,44.0,5.6,1.3
2023-10-17,10.4,928.7,18.2,25.9,20.8,18.6,86.1,60.0,10.4,2.0
2023-10-18,8.4,929.9,16.5,20.9,18.2,17.3,90.0,81.0,7.6,2.4
2023-10-19,0.6,930.9,14.6,18.0,16.1,15.4,91.2,80.0,9.5,3.2
2023-10-20,0.0,930.1,15.0,20.2,16.4,14.7,91.8,75.0,8.7,2.7
2023-10-21,0.2,930.5,15.5,19.8,17.0,15.4,91.3,81.0,9.5,2.9
2023-10-22,0.0,929.6,16.0,23.8,18.4,16.2,86.3,64.0,10.4,2.6
2023-10-23,0.2,926.7,16.9,31.3,20.4,16.4,82.8,37.0,9.3,1.7
2023-10-24,0.0,922.5,17.9,34.6,24.5,17.9,71.0,36.0,12.7,2.0
2023-10-25,1.8,922.8,17.7,25.2,19.6,18.2,89.3,61.0,7.8,1.8
2023-10-26,6.4,921.9,16.7,20.9,18.1,17.1,91.3,83.0,7.3,1.9
2023-10-27,0.2,924.1,17.0,25.9,18.7,16.4,90.1,65.0,8.8,2.2
2023-10-28,3.6,922.9,18.8,28.9,22.9,17.9,79.2,56.0,14.2,2.3
2023-10-29,3.2,922.2,20.1,29.3,23.6,20.4,81.7,58.0,13.0,2.6
2023-10-30,9.0,923.8,20.4,31.2,24.8,21.0,78.7,50.0,10.7,1.9
2023-10-31,0.4,923.7,20.6,26.8,22.9,22.1,87.3,64.0,8.8,0.9
2023-11-01,6.6,925.7,17.1,21.8,18.8,17.5,89.8,76.0,9.5,2.5
2023-11-02,1.6,925.9,16.1,20.1,17.6,16.0,91.5,81.0,6.8,2.5
2023-11-03,0.0,921.1,18.6,31.8,22.0,16.7,83.1,50.0,16.6,2.1
2023-11-04,14.0,922.1,14.6,28.0,22.1,18.4,69.0,19.0,12.0,1.9
2023-11-05,0.0,927.6,12.9,20.6,16.6,13.0,79.5,59.0,9.1,2.6
2023-11-06,0.0,930.7,11.6,21.1,16.7,13.7,72.9,54.0,9.8,3.3
2023-11-07,0.0,930.5,13.7,23.5,17.5,14.9,79.3,59.0,8.9,2.9
2023-11-08,0.0,928.0,15.0,32.9,21.9,14.7,69.0,29.0,8.0,1.3
2023-11-09,0.0,926.1,16.8,34.2,25.5,20.2,61.2,34.0,10.2,1.7
2023-11-10,4.6,927.9,18.1,27.7,21.1,18.7,84.1,56.0,9.0,2.5
2023-11-11,0.0,924.8,17.0,35.5,26.4,19.4,62.5,26.0,10.1,1.8
2023-11-12,0.0,923.6,17.9,37.3,28.2,21.1,59.1,22.0,9.0,1.6
2023-11-13,0.0,923.5,16.5,38.5,30.0,23.5,48.8,20.0,10.6,1.9
2023-11-14,0.0,923.7,19.8,37.4,25.4,21.3,76.0,27.0,10.6,2.2
2023-11-15,1.8,924.2,20.1,36.7,25.7,20.2,75.5,30.0,10.1,2.1
2023-11-16,30.4,922.4,18.9,32.8,25.5,19.7,69.7,40.0,11.1,2.4
2023-11-17,0.0,921.6,20.3,36.7,26.8,21.4,72.8,31.0,10.0,2.0
2023-11-18,0.0,921.0,20.5,35.2,28.4,22.6,65.5,39.0,16.3,2.7
2023-11-19,27.0,925.7,19.5,31.0,20.7,20.6,93.3,52.0,19.9,2.3
2023-11-20,11.0,927.2,18.6,23.0,19.8,17.9,92.9,80.0,8.5,2.7
2023-11-21,0.2,925.1,19.4,31.8,22.6,19.1,83.9,49.0,10.0,1.8
2023-11-22,0.0,922.9,20.3,33.0,25.8,20.2,73.6,48.0,12.0,2.1
2023-11-23,6.4,925.4,20.0,29.4,23.4,20.7,82.1,59.0,8.5,2.2
2023-11-24,1.6,931.1,16.3,20.2,18.2,18.0,89.1,72.0,9.8,3.1
2023-11-25,1.6,931.2,12.8,17.0,15.5,14.8,84.0,63.0,9.5,2.7
2023-11-26,7.6,929.3,14.9,20.9,17.3,14.5,86.4,72.0,9.8,2.7
2023-11-27,0.0,929.0,17.9,24.7,20.2,17.5,87.1,73.0,7.5,1.7
2023-11-28,4.2,926.7,19.5,30.5,22.7,19.2,83.9,51.0,9.0,1.7
2023-11-29,23.4,924.4,19.5,28.2,21.8,18.7,87.5,62.0,16.7,2.2
2023-11-30,17.2,924.5,20.3,32.1,23.5,19.3,83.5,51.0,8.8,2.4
2023-12-01,1.4,926.0,20.1,27.7,22.6,19.7,86.8,64.0,8.1,1.7
2023-12-02,0.0,924.4,19.5,31.5,24.3,18.5,77.0,46.0,8.3,1.6
2023-12-03,0.2,923.2,20.6,30.9,24.5,20.1,79.8,43.0,9.8,1.7
2023-12-04,0.2,925.8,19.3,31.2,22.4,19.1,83.7,49.0,9.9,2.4
2023-12-05,0.6,928.9,19.2,26.7,22.1,20.0,84.1,63.0,8.7,2.4
2023-12-06,0.0,927.2,20.4,33.3,25.3,20.7,76.8,42.0,7.5,1.6
2023-12-07,0.0,925.2,20.0,35.2,27.9,22.9,65.6,35.0,13.0,2.0
2023-12-08,14.4,926.9,19.2,28.5,22.7,20.2,82.5,52.0,10.6,2.1
2023-12-09,2.0,929.0,16.6,20.7,18.2,16.9,90.6,81.0,10.1,3.4
2023-12-10,0.4,927.4,16.3,24.1,19.1,16.9,83.9,62.0,10.2,2.9
2023-12-11,38.8,925.2,17.9,28.8,20.1,17.6,88.0,53.0,9.2,2.1
2023-12-12,0.4,929.3,16.0,23.2,18.9,16.8,83.7,68.0,8.1,2.4
2023-12-13,0.0,927.4,17.0,25.1,20.0,15.6,83.6,66.0,8.6,2.4
2023-12-14,0.0,925.8,18.9,32.1,23.1,18.5,79.3,33.0,9.9,1.8
2023-12-15,0.2,926.1,20.5,30.3,23.3,18.8,85.3,52.0,8.6,1.5
2023-12-16,0.0,926.7,20.9,31.7,23.4,20.2,86.6,49.0,9.1,1.9
2023-12-17,0.0,925.5,20.5,33.0,24.3,20.9,81.0,39.0,9.4,
2023-12-18,0.0,923.5,18.6,29.6,23.7,20.4,74.7,37.0,,
2023-12-19,0.0,922.7,18.4,28.0,22.1,19.0,80.4,56.0,,
2023-12-20,0.0,924.6,16.9,25.3,21.0,18.2,78.4,59.0,,
2023-12-21,0.0,925.9,17.9,29.1,21.8,18.2,80.1,52.0,,
2023-12-22,0.0,925.7,19.8,33.6,24.1,19.5,78.9,45.0,,
2023-12-23,0.0,925.3,19.6,33.3,24.2,19.7,78.5,40.0,,
2023-12-24,42.6,925.2,19.2,31.6,23.8,19.3,78.1,43.0,,
2023-12-25,0.0,925.0,19.3,34.1,26.5,21.0,67.5,40.0,,
2023-12-26,0.0,925.6,19.3,26.3,22.8,22.7,80.9,61.0,,
2023-12-27,0.8,928.8,15.3,23.2,19.7,17.4,76.5,59.0,,
2023-12-28,0.2,927.3,16.1,30.2,21.4,16.6,73.1,40.0,,
2023-12-29,0.0,924.2,17.3,35.3,26.5,19.4,61.6,31.0,,
2023-12-30,5.0,926.7,17.9,27.9,20.9,18.7,83.9,50.0,,
2023-12-31,4.4,928.0,16.5,23.8,19.7,17.5,82.4,61.0,,
2024-01-01,0.2,927.2,17.0,23.7,20.0,18.1,83.0,74.0,,
2024-01-02,0.0,925.3,17.8,26.6,21.2,19.1,81.1,63.0,,
2024-01-03,0.0,923.8,19.1,31.7,22.5,19.8,82.3,48.0,,
2024-01-04,2.4,924.5,19.3,23.6,20.5,18.8,92.4,81.0,,
2024-01-05,14.2,925.3,18.7,25.5,20.9,19.0,87.6,67.0,,
2024-01-06,1.0,925.9,18.5,25.3,21.1,18.7,85.3,67.0,,
2024-01-07,0.0,925.5,18.8,32.3,22.8,18.9,79.4,41.0,,
2024-01-08,0.0,924.8,19.3,34.8,25.0,20.4,73.3,38.0,,
2024-01-09,2.2,926.2,19.4,33.8,25.3,20.2,71.4,41.0,,
2024-01-10,0.0,926.0,19.9,34.7,25.9,20.5,72.1,33.0,,
2024-01-11,16.4,924.8,20.5,32.6,24.9,20.2,79.6,45.0,,
2024-01-12,18.4,924.2,20.7,28.8,23.1,20.8,87.0,61.0,,
2024-01-13,149.4,927.7,18.7,21.5,20.0,19.8,92.7,81.0,,
2024-01-14,0.6,927.8,18.4,32.0,21.7,17.1,83.2,48.0,,
2024-01-15,0.0,926.7,20.2,33.2,25.7,20.5,74.7,41.0,,
2024-01-16,0.0,926.5,20.4,33.9,27.6,22.2,66.9,40.0,,
2024-01-17,0.0,927.1,21.3,34.0,26.3,23.4,76.2,45.0,,
2024-01-18,18.6,926.3,21.9,33.6,24.9,21.7,85.2,45.0,,
2024-01-19,18.6,924.8,20.4,32.5,24.5,18.9,79.8,52.0,,
2024-01-20,26.6,923.0,20.5,29.8,23.7,21.0,82.7,64.0,,
2024-01-21,14.4,924.6,19.7,26.1,21.6,20.1,89.3,65.0,,
2024-01-22,8.6,928.0,18.2,23.8,20.0,18.7,89.5,73.0,,
2024-01-23,9.2,927.0,16.8,19.2,18.0,18.0,92.7,85.0,,
2024-01-24,19.0,924.8,16.1,22.1,18.2,16.4,88.0,77.0,,
2024-01-25,1.8,925.1,16.1,20.4,17.4,16.3,91.7,77.0,,
2024-01-26,4.2,926.4,15.9,21.7,17.6,15.2,89.5,74.0,,
2024-01-27,0.2,926.2,17.5,24.9,19.6,17.0,88.0,68.0,,
2024-01-28,8.2,926.9,17.5,24.8,19.9,17.2,86.8,60.0,,
2024-01-29,6.0,926.3,17.1,30.3,22.9,17.0,73.1,41.0,,
2024-01-30,0.2,925.6,18.6,33.2,23.9,18.9,76.0,30.0,,
2024-01-31,0.0,926.8,18.9,27.8,22.0,20.2,83.2,64.0,,
2024-02-01,38.6,929.0,17.4,26.9,21.1,17.3,80.4,51.0,,
2024-02-02,0.0,930.8,18.5,24.0,20.0,19.1,91.3,75.0,,
2024-02-03,32.4,930.2,19.2,27.7,21.8,18.3,86.0,60.0,,
2024-02-04,0.2,929.4,18.8,29.7,22.1,19.8,84.1,47.0,,
2024-02-05,48.6,928.6,17.1,29.0,22.4,17.1,74.5,42.0,,
2024-02-06,0.2,929.4,18.8,27.7,22.7,18.0,79.4,56.0,,
2024-02-07,0.2,927.7,19.5,30.0,22.8,19.0,83.1,48.0,,
2024-02-08,0.2,926.6,19.9,30.1,23.3,19.3,82.6,48.0,,
2024-02-09,0.0,927.8,19.9,28.9,23.5,19.4,80.9,56.0,,
2024-02-10,0.2,929.4,20.2,29.4,23.9,20.4,80.9,52.0,,
2024-02-11,0.0,929.3,19.8,32.6,24.4,19.9,78.1,41.0,,
2024-02-12,0.0,929.5,19.5,32.7,26.4,21.3,68.0,43.0,,
2024-02-13,0.0,928.5,19.3,34.6,27.4,22.2,62.7,38.0,,
2024-02-14,54.0,928.6,20.3,27.0,21.8,20.0,91.5,67.0,,
2024-02-15,19.8,928.9,18.5,22.8,20.0,19.0,91.7,80.0,,
2024-02-16,2.0,928.0,17.9,24.3,20.1,17.7,87.4,74.0,,
2024-02-17,0.2,926.1,18.1,26.3,21.2,17.5,83.0,65.0,,
2024-02-18,0.0,924.5,19.0,27.4,21.7,19.7,85.5,62.0,,
2024-02-19,2.6,922.5,19.2,28.8,21.8,18.7,86.5,50.0,,
2024-02-20,14.6,921.2,19.3,23.2,20.8,20.2,91.3,82.0,,
2024-02-21,32.6,921.9,19.1,26.2,20.8,18.8,90.2,68.0,,
2024-02-22,13.0,923.0,20.0,31.5,22.8,20.0,85.6,49.0,,
2024-02-23,0.2,926.2,20.8,33.1,24.5,21.1,81.3,44.0,,
2024-02-24,13.4,929.9,21.0,32.3,23.1,20.7,88.5,53.0,,
2024-02-25,49.4,931.8,21.0,28.2,23.1,19.6,88.5,67.0,,
2024-02-26,0.0,930.4,20.6,25.4,22.6,20.8,89.0,78.0,,
2024-02-27,0.0,926.1,20.9,33.2,26.1,21.3,75.3,49.0,,
2024-02-28,0.0,925.4,21.4,32.7,25.5,21.3,79.3,50.0,,
2024-02-29,0.8,926.6,21.2,31.5,24.5,21.0,83.1,44.0,,
2024-03-01,0.8,926.2,20.2,30.3,23.2,20.9,84.1,53.0,,
2024-03-02,3.8,927.3,18.1,25.7,21.8,19.7,80.4,58.0,,
2024-03-03,0.2,926.1,19.1,30.6,23.0,19.3,79.9,49.0,,
2024-03-04,0.0,925.9,20.0,31.9,23.4,18.7,82.8,48.0,,
2024-03-05,1.8,926.4,20.7,32.3,23.7,20.4,84.8,53.0,,
2024-03-06,7.0,927.9,20.5,25.6,22.1,20.6,90.9,73.0,,
2024-03-07,0.8,930.2,20.0,25.7,21.6,19.6,90.9,77.0,,
2024-03-08,0.8,929.0,20.9,27.9,22.9,21.0,89.2,64.0,,
2024-03-09,20.0,925.9,21.8,32.0,24.7,20.9,85.2,55.0,,
2024-03-10,1.0,926.1,21.4,28.6,24.2,21.9,84.7,65.0,,
2024-03-11,1.0,929.4,18.7,26.1,21.8,19.4,83.0,60.0,,
2024-03-12,0.0,930.0,17.6,24.9,20.4,17.4,85.1,59.0,,
2024-03-13,0.0,928.6,19.5,29.6,22.0,19.7,86.4,55.0,,
2024-03-14,0.0,927.4,21.0,33.8,24.1,19.9,84.5,45.0,,
2024-03-15,0.0,925.3,20.6,35.0,27.2,21.8,70.4,36.0,,
2024-03-16,0.0,923.8,20.6,35.0,28.2,23.6,65.5,39.0,,
2024-03-17,0.0,924.8,21.2,35.4,27.7,23.4,69.8,40.0,,
2024-03-18,0.2,925.9,21.5,28.8,24.2,21.9,85.3,62.0,,
2024-03-19,8.2,925.0,22.0,33.0,25.0,21.7,84.9,49.0,,
2024-03-20,0.2,923.1,21.9,32.4,25.4,22.0,82.6,52.0,,
2024-03-21,0.0,922.6,21.2,33.5,27.2,22.4,71.7,48.0,,
2024-03-22,5.0,928.8,19.0,22.4,20.0,20.0,93.7,87.0,,
2024-03-23,6.8,931.9,16.1,18.5,17.6,17.0,90.9,81.0,,
2024-03-24,10.2,929.9,17.0,21.6,18.7,16.7,89.6,80.0,,
2024-03-25,0.0,927.1,18.3,25.3,20.9,17.7,86.0,68.0,,
2024-03-26,0.0,928.4,17.4,23.7,20.0,18.1,85.5,69.0,,
2024-03-27,0.0,930.2,16.7,20.9,19.2,18.4,85.4,72.0,,
2024-03-28,0.0,930.7,18.1,21.6,19.4,18.0,92.0,82.0,,
2024-03-29,0.0,929.7,19.1,27.8,21.9,18.8,85.2,58.0,,
2024-03-30,0.0,928.2,18.9,26.6,21.3,18.7,86.4,64.0,,
2024-03-31,0.0,927.2,17.5,29.7,21.7,17.2,80.6,35.0,,
